c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\ApplicationInsights.config
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\csc.exe
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\System.Collections.Immutable.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\System.Reflection.Metadata.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\vbc.exe
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe.config
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\WebApplication2.dll.config
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\WebApplication2.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\WebApplication2.pdb
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.xml
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.xml
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.xml
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.xml
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\obj\Debug\WebApplication2.dll
c:\users\victo\documents\visual studio 2015\Projects\WebApplication2\WebApplication2\obj\Debug\WebApplication2.pdb
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySql.Data.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySql.Data.Entity.EF6.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySQL.Data.EntityFrameworkCore.Design.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySQL.Data.EntityFrameworkCore.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySql.Web.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySql.Data.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySql.Data.Entity.EF6.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySQL.Data.EntityFrameworkCore.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySQL.Data.EntityFrameworkCore.Design.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\WebApplication2\WebApplication2\bin\MySql.Web.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\ApplicationInsights.config
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\csc.exe
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\System.Collections.Immutable.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\vbc.exe
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\VBCSCompiler.exe
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\roslyn\VBCSCompiler.exe.config
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.Web.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.WindowsServer.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.ApplicationInsights.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySql.Data.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySql.Data.Entity.EF6.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySQL.Data.EntityFrameworkCore.Design.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySQL.Data.EntityFrameworkCore.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySql.Web.dll
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.Web.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.AI.WindowsServer.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.ApplicationInsights.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySql.Data.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySql.Data.Entity.EF6.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySQL.Data.EntityFrameworkCore.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySQL.Data.EntityFrameworkCore.Design.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\MySql.Web.xml
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\PaginaWeb.dll.config
C:\Users\victo\Documents\Visual Studio 2015\Projects\Web Bonito\WebApplication2\bin\PaginaWeb.dll
